id,probability,prediction_label
39105133,0.1988416486645626,0
34798760,0.8125877001654092,1
37630924,0.6188699255693193,1
38304161,0.3759270902778823,0
38623326,0.7664255531733956,1
32303877,0.91782374689828,1
38494233,0.06434925926451115,0
36909223,0.4154536409779846,0
36238664,0.7241745430606512,1
37892970,0.04575084447439493,0
37094208,0.023259116319483637,0
32043259,0.9799410959975364,1
37934571,0.7439041014713659,1
33183026,0.293035829962285,0
37101251,0.566382958297121,1
34016696,0.2541380330142514,0
36249728,0.7616555294112743,1
30770782,0.47830682494240434,1
33636940,0.02563352802305152,0
38322114,0.571845355173387,1
32834787,0.673071212986237,1
30979707,0.06416951696442043,0
30030798,0.5397172927995488,1
34613400,0.040741378579051905,0
35967314,0.030497465360763667,0
32928708,0.8383378576069654,1
37337232,0.025529251787380844,0
34999847,0.08555791320591839,0
31777908,0.45854135307328486,1
33606556,0.09174346544024715,0
34430558,0.06285818249367066,0
35893474,0.01857060987427396,0
39784690,0.1803237875347621,0
33200399,0.9624698897376822,1
30573858,0.17915984504863958,0
37476021,0.17583657849480855,0
34637766,0.3317896869810369,0
35757748,0.5905236931326073,1
31699045,0.5344123381010699,1
35559165,0.3384228526777269,0
33211844,0.3751728934146557,0
39319834,0.014928280224200454,0
36423747,0.10567374506265766,0
38341580,0.2556404126748373,0
37994285,0.058215570107386046,0
31813120,0.1320159372802778,0
30200246,0.44334200080235225,1
33869971,0.9199782246439611,1
33726149,0.09796307750165406,0
33178915,0.25943578099246506,0
33021222,0.03003170363062845,0
35352772,0.028485273126277497,0
35362593,0.7994192544720348,1
35537617,0.6190658199890177,1
38280915,0.9137987687959176,1
34525600,0.05052269035861279,0
30628372,0.7914205070666299,1
30043145,0.7993506533607202,1
32940024,0.012038808139130618,0
36016977,0.6068375186770656,1
36998354,0.18566368596615274,0
31605362,0.17533860718642943,0
33758027,0.30197371595952993,0
36301931,0.28039272743352445,0
32840243,0.313136166371454,0
35126800,0.2519601104861935,0
30135687,0.03890704989696584,0
32120703,0.6179772016395717,1
39647056,0.15955351487571326,0
36455143,0.07293626632755283,0
38277423,0.3601836674039481,0
37564059,0.6741752695630275,1
33629403,0.3468099622250214,0
36129003,0.3824258352800906,0
35023216,0.23527446084533174,0
33174695,0.07155986796944343,0
31226743,0.35011044839639643,0
32979140,0.06709856797175319,0
34677433,0.11188538114181543,0
37172084,0.8338297221883763,1
34494620,0.28966668847052185,0
39733507,0.607230597758761,1
30526491,0.06247505334343509,0
32635964,0.1229724954617022,0
35528184,0.08335114845747331,0
31879755,0.25812406027657564,0
33494608,0.7410239943747127,1
30745593,0.04023318989523306,0
33326979,0.30244076205763637,0
35826438,0.2509868201997169,0
38181974,0.5299227895939546,1
36958494,0.5694284224584589,1
37324611,0.8746628722300374,1
39111780,0.09052428483393643,0
38928375,0.8849274888179244,1
33246535,0.22497138305165326,0
33915658,0.9525657629091147,1
30807243,0.06471477522822557,0
37233855,0.267714421673762,0
34959970,0.46970212801263944,1
31130356,0.010903468246150246,0
38843037,0.8228058679424138,1
33121909,0.018837234820382787,0
33415988,0.08848946900840428,0
36207293,0.035521277123800515,0
37788181,0.04317540434056173,0
34611338,0.07558197979512922,0
30586246,0.07487677815996072,0
39684354,0.24323222480782114,0
32454627,0.34105829360808093,0
34335219,0.17872538442418592,0
36341872,0.19046160171988896,0
37535507,0.3350089993329688,0
32520589,0.38848789849215215,0
38946119,0.6420347779451334,1
30019367,0.40044675548373204,0
38386354,0.17124813347919426,0
30798940,0.9137713077987265,1
38700117,0.3627805797655712,0
39214881,0.40991811692037483,0
33190124,0.7632102861307651,1
32054351,0.614176458191371,1
34997867,0.38446002618948116,0
36318037,0.8669632652199011,1
32521724,0.7611642247781235,1
36484620,0.011646552619531644,0
31377840,0.01793506738855141,0
39016298,0.33087157977831394,0
30599577,0.08933982526369971,0
31303161,0.09832842127143633,0
31020954,0.38182201436553537,0
35262762,0.3146966358991707,0
33258556,0.04669183322272035,0
38686311,0.31851732299399466,0
36574609,0.4820779115735715,1
35431459,0.6475744350437578,1
33273368,0.037053123971474575,0
31123892,0.13060577725746206,0
33065950,0.09429784843870051,0
35601328,0.3819894922107926,0
37468126,0.5553800878213169,1
37345326,0.07682289462661424,0
39996123,0.2588279483389428,0
33799121,0.7646810979860119,1
31850910,0.58289292638422,1
32358016,0.09152563641133064,0
32052866,0.5436500102246898,1
35377129,0.4096068907239659,0
35426072,0.07985934869083232,0
35570285,0.11807229463730128,0
32544970,0.5676859157456786,1
37155335,0.010576521290704565,0
33640350,0.5592695845194025,1
30253983,0.38110584154208427,0
35008075,0.7114648514074874,1
32376604,0.14075156062898322,0
39290183,0.03134879756131054,0
31528797,0.07281597725684019,0
32139381,0.8996426950911333,1
30987723,0.07568192021849625,0
30236513,0.3081082989212004,0
34028895,0.009793617684012823,0
35063248,0.3362740204394706,0
30045078,0.6388357804930253,1
38049497,0.5124959318129727,1
30886478,0.2931671273551897,0
37194830,0.7716984589076032,1
37216041,0.37523822293648695,0
36332674,0.4900573124092621,1
39007601,0.08245511795134593,0
39965733,0.5274379162597461,1
31263028,0.034438584681287285,0
33493342,0.16401877589113462,0
30234310,0.8892720355001019,1
33155469,0.045202223707634895,0
33633182,0.41022709439429195,0
36328300,0.3576613075405184,0
33808590,0.17038743523149202,0
30993471,0.6573324987808702,1
38066509,0.9074608811026101,1
32666850,0.6409887149173482,1
37074310,0.24736433027853022,0
32608180,0.5281250152353313,1
31723762,0.13279873021883215,0
39445422,0.1595634429520385,0
36724517,0.16037056449127207,0
39255380,0.0778659464089595,0
30438533,0.6405277288317542,1
36807642,0.48337123847296226,1
31324292,0.03709229516358582,0
35097237,0.0365722584617629,0
32866638,0.15960187296891334,0
38256954,0.1678618799136291,0
33352159,0.15510970826759266,0
34850027,0.35785110445775126,0
30449688,0.22129415316449075,0
39558340,0.02658275399329588,0
37354230,0.953805031082494,1
31240750,0.041014245396718475,0
38020580,0.9317623718900557,1
30373971,0.5906579056168846,1
30407693,0.21408581969099108,0
39194565,0.0892239877385386,0
33527558,0.22007323669012446,0
33819209,0.9727582917662752,1
39424815,0.22879087076134708,0
33267338,0.7907236534609039,1
37176968,0.8429722040411213,1
34204725,0.20232643865490454,0
39633643,0.22121980914776818,0
38967731,0.8448712375776771,1
38959796,0.16705524953791115,0
30262951,0.6901489782624397,1
36424776,0.011699700532207941,0
38039429,0.09183184437512819,0
38202003,0.11488564660228635,0
36378878,0.10073341855399759,0
35359444,0.9181125893910396,1
32612957,0.041589318315594447,0
39540522,0.06549754370462621,0
32267939,0.35460540894179016,0
34146857,0.02496777127970615,0
36943668,0.012414496142358771,0
33459320,0.11455223102876537,0
36438544,0.18040417289676933,0
35662074,0.37466546716430893,0
33297641,0.04852341148351738,0
39801642,0.16298071920433374,0
36112111,0.08505830612264917,0
31592321,0.6292499329675676,1
38753669,0.07428672262905206,0
30502323,0.020986358597017033,0
36755344,0.6139068437414634,1
36650769,0.12276344888009434,0
33462924,0.5862477916026164,1
30935196,0.20716849410411406,0
33285035,0.30398717352395976,0
38660005,0.08486759707818392,0
39156401,0.566444908877197,1
35202664,0.06968079722630417,0
30461721,0.2453285877247136,0
34248179,0.025775891523326773,0
35121579,0.7368783656427785,1
32342531,0.8361444482848824,1
35222042,0.012432540721422426,0
32043769,0.1498609043537996,0
36014624,0.05326230203286381,0
35990576,0.3801941984899094,0
30473503,0.9104533828230365,1
36681742,0.6178201812190853,1
35883202,0.24561585662901878,0
38964486,0.4553038759539386,1
38380460,0.17385248162269176,0
34364539,0.8524903136918357,1
34189911,0.641914288046963,1
39539737,0.6804569055425993,1
38711378,0.9227020479425526,1
31649316,0.8888573816730927,1
31962512,0.761460281562005,1
39467073,0.6246817198079201,1
34072261,0.012518560471287464,0
37234121,0.6012037992998626,1
38056753,0.031256418334568534,0
37009140,0.022700419288669137,0
37338018,0.04274779787770223,0
33163049,0.041630859935596835,0
38345144,0.06522461332830326,0
30716486,0.1464988431845351,0
38285505,0.8106679577188454,1
37285461,0.05523582021656872,0
38691951,0.828540292640827,1
33147066,0.029963188190190164,0
38303038,0.37550081834262744,0
32533908,0.49727955455544803,1
39653391,0.48093534628280427,1
31045843,0.8120125650341667,1
30704937,0.12690971296760148,0
32207451,0.8783477248168514,1
36066057,0.9009905330240019,1
33005299,0.5960066248889414,1
34810297,0.15394352307306394,0
30920862,0.04024083752696765,0
33765335,0.2019818692153961,0
32902460,0.35270161390838584,0
33302177,0.04774660855383556,0
31978999,0.023900382147019776,0
34181433,0.6095062222109389,1
30591063,0.8490469304977585,1
34700005,0.38155578239794735,0
30431739,0.6086735500193988,1
37137181,0.01856128811590832,0
34499337,0.8145774178699686,1
38498292,0.050987111343113754,0
30008792,0.09462077926178872,0
38729671,0.06453152173140231,0
37124281,0.9215822452647531,1
33727394,0.5946191718626994,1
37991215,0.8144728266693094,1
30084193,0.1223679946614007,0
32003074,0.015930331628954172,0
33988654,0.05711953665490974,0
32491922,0.1762283049354209,0
36429880,0.08987700923188602,0
39126797,0.04455451925959309,0
38707847,0.04180765954246002,0
32731867,0.020464536417342447,0
30282193,0.38303029656085985,0
30798531,0.7357836799312035,1
38571233,0.6925225833452897,1
34034460,0.34123699478717356,0
39803573,0.6833602350053227,1
33190002,0.08341900829781891,0
36460352,0.06969584840800902,0
34877105,0.007814299399031163,0
38688276,0.794351549884737,1
34794768,0.06954713314094334,0
37647845,0.017661544831962382,0
37638604,0.12040880752554212,0
32131713,0.9012260095406939,1
38756110,0.043917045380393184,0
33179426,0.7950850283886127,1
34913816,0.5687335612152961,1
35025499,0.4806154486298631,1
33999039,0.20259791298715787,0
33867491,0.014806720724799528,0
34761187,0.041771965786759846,0
32450685,0.7437060338014005,1
39573012,0.022878777368284968,0
35746627,0.22055816298027917,0
32305253,0.22513180536970367,0
37093810,0.03167950104244598,0
38535052,0.4597968091775895,1
32215481,0.17169755427969102,0
37936337,0.808727816413517,1
33513039,0.03463174110028598,0
33003619,0.04300750636238908,0
33572728,0.30496799605252223,0
36787881,0.026081003611109,0
30854179,0.034055785291825104,0
36567067,0.5349490757350935,1
32160893,0.047965586868875636,0
38120179,0.014477585877722726,0
38243727,0.08985737465350876,0
32974716,0.8262334063486925,1
33468256,0.3755413175484099,0
34269559,0.6989023949340152,1
39512351,0.6617607650531938,1
33646538,0.7579723384767594,1
33693671,0.41007479508635725,0
34711898,0.44669433508849865,1
36176810,0.029454355018626838,0
37407823,0.49082049136294664,1
37095609,0.08400317629476309,0
36275744,0.4647333462138132,1
38939399,0.728669558228288,1
37900180,0.13769246095029336,0
36235443,0.06205611720763207,0
34909109,0.566443089094566,1
30697808,0.9878281409839137,1
36416708,0.013486620429577385,0
39451937,0.20726270941387515,0
38310497,0.3147190141257773,0
39646457,0.23364945220240224,0
38773186,0.018068237439784165,0
36304486,0.6749824630278548,1
36092501,0.09957893101102847,0
38302667,0.4721162908920413,1
32248421,0.9288773437623371,1
34158968,0.6084699361334734,1
33809120,0.4000329534143161,0
38757258,0.30095022099798013,0
37901594,0.5436094644693993,1
36897123,0.0457455401888934,0
35885717,0.03480005011770038,0
38361278,0.28664241645566413,0
36611218,0.1900114982056666,0
39055031,0.8999689674381219,1
35782302,0.029979980654981028,0
33568135,0.2967999159708671,0
31549642,0.25446639532137244,0
33173136,0.2021472218022034,0
35096787,0.7419273092388066,1
32726628,0.03891293265494786,0
39596239,0.01799996277898957,0
38070327,0.9053640023691624,1
30598744,0.16003006285993215,0
31728404,0.6810211497369187,1
37119050,0.401918303591361,0
30388942,0.019470633575082663,0
37270651,0.32200885545291824,0
31822561,0.47719262410815705,1
33735626,0.42465476781580275,0
38931116,0.6659343271760275,1
30085194,0.49089214181844454,1
37612773,0.746560475289016,1
39074292,0.3926322825823751,0
36499196,0.8893937035428172,1
32637171,0.11351003011982415,0
38419757,0.08366813392729214,0
35288503,0.3964048248199408,0
31712173,0.01935971689557298,0
33496284,0.8648678872674236,1
32021055,0.776404392048236,1
34182135,0.02390712048318473,0
36841767,0.49140118373126923,1
39951817,0.2087067768047182,0
33337588,0.0159531891517474,0
38630394,0.17123389154822347,0
32583335,0.12837577367206443,0
38790108,0.04370293026565446,0
39904606,0.5860295711696544,1
36173365,0.8336532814669338,1
35212236,0.006426987962056922,0
33515383,0.02579846139532274,0
32196175,0.31246226216772904,0
38532085,0.6750653837776688,1
39701040,0.11502172352286057,0
35794697,0.8136756271561705,1
35173424,0.5231637227550845,1
33995484,0.4004617813458594,0
34833421,0.18811002371984561,0
33144156,0.025145127209567165,0
35861066,0.26610961099458014,0
30015770,0.6628973986462978,1
34914761,0.357251752577441,0
33275263,0.6458052259516323,1
35890998,0.21872939545978012,0
33567039,0.1653780291838307,0
34694362,0.7727585521697234,1
36137786,0.7092149952091126,1
31313221,0.6300664343347895,1
33280595,0.06373752730947094,0
30825276,0.037404165380990936,0
36913772,0.2932128908912723,0
32727766,0.05008140076082115,0
34886849,0.042965272182024485,0
32371342,0.7344248538777585,1
39007878,0.7460244783429653,1
33424615,0.6026885330484704,1
38001373,0.5354459992289231,1
38465127,0.6335635829306693,1
31186782,0.9030493900285885,1
36011246,0.9754078903090869,1
33824501,0.6518374740865147,1
37642962,0.1156464507173645,0
32583493,0.038579145821536424,0
32345292,0.15759966774904854,0
33191620,0.2723890618316275,0
32499539,0.9231249525232726,1
38565219,0.2027305084456899,0
32440203,0.3641039304582023,0
39164071,0.2758204851964557,0
31765134,0.21273693750832787,0
37304866,0.4991589909652444,1
30612444,0.9106365987525885,1
37670155,0.1305401837918098,0
39193725,0.04096754031503289,0
37182904,0.555072486322749,1
38569978,0.12962745213827395,0
31976189,0.4887868720357726,1
33000736,0.1853266686495036,0
31080003,0.3934480176540398,0
37816133,0.2681124826284811,0
38516282,0.45504902168548855,1
32446193,0.0408941463851631,0
31858273,0.0665940136627875,0
30746685,0.1390785807309972,0
30207346,0.02529167291365638,0
35286592,0.39424438942676415,0
30616217,0.03351498766633389,0
33870965,0.5619128514718538,1
38161912,0.3045315487649508,0
34947031,0.2926007827144841,0
38121074,0.6868221740475673,1
32820703,0.007773405112523746,0
39210249,0.9251915614233613,1
36066456,0.28847189365205067,0
31375184,0.9777638453602231,1
39295220,0.19168267750296367,0
37844017,0.08384311259365136,0
37575576,0.2700124773040754,0
36582939,0.8168340552239284,1
30342371,0.05572876094236154,0
39860038,0.3102710596783283,0
30444007,0.3378928788978577,0
32368927,0.327341831573591,0
33548539,0.17451424774384486,0
30223617,0.11274381525386185,0
32969947,0.1267178257466395,0
36836007,0.013398834821059531,0
38288704,0.1322222858179668,0
33572547,0.45318797143405,1
31495445,0.688915351593461,1
33729451,0.07894743317188342,0
31665809,0.16247228637409156,0
36732469,0.30559918888744586,0
37507582,0.7159511462136382,1
31042481,0.5670950426517136,1
30616519,0.22568597831497617,0
39207929,0.08928440141611252,0
36406612,0.7190080272111372,1
38984482,0.04703445788702592,0
31145789,0.05065125681569837,0
34140723,0.9886351004803619,1
37737104,0.9105522158593041,1
32065781,0.06770946858168132,0
35243182,0.03812842867476299,0
36427675,0.6181885193561418,1
36227278,0.6949706958404923,1
31959633,0.530067830661537,1
32673164,0.08551332827985189,0
38536639,0.015281168196395621,0
37457003,0.3348371129361058,0
39984980,0.5341632603275249,1
30009597,0.4499656942463024,1
36544680,0.06528501771776311,0
39829437,0.009255768536083984,0
39895979,0.042836388654787,0
31442088,0.02429184347718859,0
39969445,0.022905580788283364,0
35655655,0.35085600481185136,0
30203618,0.05694746244849026,0
34483718,0.5506097212473314,1
38781024,0.34919122023491117,0
38911695,0.8481957650993771,1
31067792,0.25915116764420054,0
35131519,0.09932563810412154,0
34975818,0.0482402143816429,0
35728280,0.37473943305315754,0
37172650,0.14602676814280827,0
34810770,0.03502634068078739,0
30919467,0.3514343379764424,0
34776193,0.43852977167398044,1
36764379,0.0464874322272484,0
37507300,0.07038336286682406,0
37995469,0.022249342025281896,0
39936813,0.15448222874550827,0
38350657,0.05250608387809246,0
36196627,0.02310221411207633,0
36706168,0.05737430629557797,0
33718357,0.057799856700333885,0
33806215,0.2648575983840964,0
35508646,0.6390872381693433,1
31316787,0.10620494266034218,0
35744423,0.20273910828928304,0
31663641,0.04839672540835477,0
30860093,0.27122052254940254,0
39538531,0.3173780972496992,0
34168695,0.6963529266031859,1
38172121,0.4563622473225287,1
34929670,0.22622786009548979,0
35207851,0.8459039074683017,1
35362588,0.038822306643096285,0
35970013,0.8944272562168938,1
34162544,0.31920674270080146,0
35325987,0.10901148137349684,0
32597621,0.13118783293078112,0
31902786,0.5387258153347511,1
30748856,0.674201816059052,1
32021542,0.7595679099436332,1
30339408,0.23128716676003996,0
39760153,0.1178560692981211,0
36315243,0.005599025980930179,0
36957508,0.18381668688241565,0
38490155,0.4186978393907133,0
32839122,0.1508844365525986,0
31575490,0.5500107322119312,1
33133066,0.05826425476410742,0
38676679,0.9142452302448062,1
38461395,0.9496572859413347,1
39231439,0.1645728596793876,0
36255952,0.02803482024337988,0
39473476,0.6010719037977232,1
35358441,0.8956846759842512,1
32806901,0.9341323581364133,1
32902552,0.6930281731838162,1
30626996,0.10801081610143219,0
30770645,0.17005112589149846,0
37011708,0.02005762699994889,0
37031444,0.014099863955360108,0
39363805,0.3736854752780067,0
37568338,0.7532239877299666,1
38326579,0.47867009788939885,1
31272962,0.4007706085381348,0
38943946,0.08987169500571188,0
35661005,0.917408652248622,1
34653390,0.01872472898565758,0
34979960,0.015936160429175658,0
34840365,0.02281513879827225,0
38005196,0.35767686886118855,0
34234752,0.42582411616848653,0
30221617,0.1304335894605966,0
30707551,0.19882618736524704,0
30499496,0.6781028774671232,1
39412279,0.031270499925697956,0
38137204,0.6930187370721103,1
39980699,0.01672110499493952,0
34814896,0.27459907513099807,0
36202037,0.7702519860069114,1
37546894,0.27663794093018246,0
36099701,0.14559841907186785,0
34767788,0.0340505599980162,0
39306091,0.08675499415818559,0
36135694,0.7550112201976492,1
36344300,0.21771692061492076,0
31120276,0.8445812441499376,1
34840508,0.016999432646063153,0
30709267,0.1739393062571166,0
37028411,0.037495353407868005,0
39681670,0.7958842977535691,1
32154611,0.06912788207472902,0
35000735,0.18663174669049187,0
31433628,0.5334108323963646,1
39269058,0.8249900663732976,1
30711021,0.03640111265544711,0
33286407,0.8861525852069174,1
31302218,0.09973760533106454,0
37065188,0.7400562046838668,1
35489970,0.4001388870914952,0
35598893,0.154576638600435,0
30718180,0.3269386202449016,0
31767217,0.025851083524273715,0
37524333,0.5441076651231893,1
31544725,0.5529787157915804,1
36491661,0.02779952086250247,0
36651597,0.012859099289816302,0
34023302,0.6515758328415603,1
39915700,0.06195484158594226,0
33825848,0.5122865402848912,1
39466514,0.3474247664332306,0
35113181,0.01184498678088544,0
30201360,0.2790865222015931,0
33193945,0.010330855127578455,0
34884622,0.7921500862552822,1
31036877,0.432528256254954,1
30315583,0.8176580583386345,1
36631982,0.02690727518490236,0
31135963,0.013592545532058848,0
31626266,0.012022621293162696,0
35384169,0.007540315117499077,0
30323801,0.019356504439027467,0
36647887,0.6122755553438529,1
32823517,0.028188222406221534,0
39175858,0.962017018792579,1
32736550,0.24614316426738453,0
30801406,0.9099031667844324,1
30218515,0.20587721335937054,0
32760929,0.16032708946715193,0
36335999,0.2892399730345686,0
36178670,0.09469922617208734,0
32643307,0.1177477713111715,0
37721290,0.7114207776596341,1
36146888,0.017968607409113505,0
37772307,0.039980381625142565,0
33685560,0.10296715831408687,0
34871545,0.2464589637882484,0
31739773,0.06909271580965053,0
33655391,0.800720399495244,1
39064261,0.5340047055284136,1
36731640,0.020973301065866697,0
30782638,0.04118203523557919,0
31555340,0.1255925714117399,0
34072490,0.6385053013343595,1
30886034,0.02720213833524822,0
39612812,0.02448951858702163,0
31314377,0.29386520309574227,0
36243537,0.079871560637861,0
36359710,0.3198292357275115,0
34885093,0.7695928351405698,1
31822307,0.5554082199493569,1
36154799,0.01263054119273933,0
31271997,0.7015367249676974,1
37922051,0.017160763592872913,0
31688474,0.021695865529401216,0
30404909,0.04458294798479844,0
36695853,0.5401390506882443,1
34528818,0.13932382970934795,0
31577917,0.02256195163314219,0
35669719,0.5028745727119822,1
32387982,0.03458711816036062,0
37554127,0.9449297655872261,1
37531207,0.22731654958714814,0
34731610,0.9726913306476178,1
37179437,0.7187465145447168,1
37511938,0.09639351324491918,0
38080125,0.6513751604674444,1
36379216,0.007543545817563144,0
39831679,0.38833771182075655,0
33035977,0.1950650622332164,0
33358048,0.5433988147549632,1
39986052,0.01786307166383403,0
32386822,0.3525418338380269,0
37474817,0.017643652683088058,0
32814893,0.0348624852344245,0
37829030,0.04056157903967871,0
35047551,0.029382343851712737,0
36897294,0.9307509726545559,1
37655271,0.15726190830752593,0
32323140,0.10207938159895438,0
35126097,0.11892776047312957,0
37287859,0.21372199611720719,0
37163119,0.8277464813825508,1
31869260,0.8258691947115814,1
31559071,0.9367885219008055,1
31541089,0.838184216221645,1
34407278,0.08100550698273874,0
37620076,0.7609546085151279,1
31829480,0.018992254161074237,0
34439038,0.13228826596754653,0
31742408,0.49498148995918945,1
38691040,0.3533143910269422,0
34031881,0.444235431289064,1
39507982,0.060191721629633994,0
39231093,0.19470127236248042,0
37477658,0.14692040914481289,0
35028977,0.14146852497152274,0
36851053,0.03365548984138546,0
30748277,0.8844615342911174,1
38792033,0.02777759556550119,0
30708810,0.03611172797811062,0
30377071,0.7715170690091502,1
37343868,0.01809110468132844,0
34494563,0.022578278079766142,0
39375730,0.20681959787909932,0
37731524,0.45760079288364275,1
34554636,0.27039913403260907,0
32176417,0.3469008355683684,0
34294474,0.020851174816812278,0
39857479,0.33377624360058916,0
31659468,0.3363698719613815,0
32954169,0.10293282724352878,0
39333007,0.7367001731696703,1
36539073,0.377350429367788,0
35539845,0.2044295745597694,0
31374882,0.6435732913185249,1
34806651,0.23714088705664293,0
32298685,0.3286053423594834,0
34223924,0.6237889304078508,1
34421891,0.2062340731816165,0
39959793,0.5751583161828994,1
31336869,0.014180825321722932,0
34722616,0.8550028671036909,1
36789853,0.6782404363827196,1
31413522,0.03569322236317281,0
39564679,0.31240479721074793,0
32829981,0.03317447731672407,0
33914319,0.49077711428869225,1
34360324,0.6305359110705723,1
30418440,0.7713345045900344,1
30643097,0.8324417651561077,1
38553924,0.4528950534496928,1
32405838,0.037176059025091066,0
38347764,0.12669674829391436,0
35067195,0.051483441521422826,0
39729224,0.30346757102779665,0
37886887,0.1673415407168701,0
38848943,0.7802704066675792,1
32439842,0.052382728268710085,0
37440781,0.0594134683264884,0
39896747,0.08103954158388572,0
30603342,0.05224192927042281,0
39196472,0.040247292450458286,0
38660798,0.1342876139681976,0
34077913,0.652622982410881,1
31847457,0.060891849767181566,0
34427218,0.34366909817947716,0
31930058,0.39655051149430254,0
31162089,0.2876433637261128,0
30549897,0.2899931964030778,0
32980355,0.09268180787092103,0
30500635,0.5353908658778391,1
32528130,0.6259012721518797,1
39876736,0.6946628238519656,1
30990343,0.5539863502325962,1
34334319,0.4087762059191257,0
36538885,0.4674904101346884,1
39244010,0.017330634233696688,0
37318329,0.896085247952731,1
32298499,0.561665159955975,1
32120110,0.711332979760548,1
36420851,0.029471594283991494,0
33296244,0.02349585530572266,0
35233543,0.4986544699833551,1
32492563,0.9575412619219326,1
39816989,0.7970310730814991,1
34254069,0.09518695438826723,0
39729430,0.1866936953762736,0
36890686,0.3228738660138158,0
37778660,0.03271950032085659,0
35850934,0.24091797524290665,0
32215335,0.42172398118972965,0
31152504,0.9021924886992118,1
38405377,0.27268048615836904,0
35511603,0.11554452755409682,0
31075537,0.8503252580387917,1
31250117,0.5661870559899066,1
34350507,0.07916655438040375,0
33971917,0.04689613485119839,0
37899854,0.008249027368739488,0
34517402,0.028956132933782103,0
39513208,0.789366442148097,1
36030807,0.2611682873391996,0
30949248,0.7594503368217922,1
34598492,0.7175490347845154,1
32256558,0.8174972012054477,1
35090797,0.3176026266322552,0
36986750,0.02559631762422923,0
30392126,0.7651390903246691,1
39598794,0.21977062836665073,0
34107481,0.36098451532361286,0
31818247,0.02285362149573947,0
39715855,0.40369110048907086,0
38099047,0.30505912067253266,0
33341362,0.40677684534127856,0
36823127,0.7862879709158302,1
31350831,0.09207315899792076,0
35501099,0.9715121638946044,1
31201544,0.014095285635071083,0
34666079,0.34585750508140545,0
31746082,0.6994847842529522,1
39952162,0.14582515531509324,0
33071977,0.7861039177540038,1
31590722,0.023859252168165347,0
34680971,0.3705846090344978,0
37312842,0.8802481684637553,1
37460812,0.7636420839550128,1
33209671,0.09695732346707606,0
30052727,0.22739995411042047,0
34395981,0.01848772687914702,0
37959296,0.575334119152444,1
39073351,0.32408321188994854,0
34895248,0.2661349163428608,0
35754820,0.865862331123534,1
32621287,0.2635341891395596,0
38719511,0.03368777204881244,0
32470296,0.027809858717263748,0
35943443,0.1667471488182755,0
39887163,0.23056703576657592,0
35702347,0.16113710695535402,0
38934741,0.33566652149496146,0
31929728,0.1800883894462639,0
30671425,0.8719861928684828,1
35192641,0.23863996060922563,0
34504441,0.482686806991699,1
34540953,0.03606645294354412,0
39014377,0.6274338999268428,1
32464457,0.4432315287360438,1
38215144,0.04700162351616282,0
35641868,0.03703573864897155,0
36086953,0.13499089117212773,0
38057630,0.3518931148921396,0
35569714,0.7166247626701105,1
36931305,0.45110673955153174,1
35016921,0.16728344425820313,0
35719604,0.6633667437093499,1
30875359,0.020033556580997747,0
39730314,0.3251138539831859,0
30507553,0.19916383816725747,0
34932613,0.03803112850705002,0
34377867,0.051060747981929284,0
34342355,0.12206903740146659,0
33754967,0.020161126664727625,0
33013004,0.4969206452985078,1
38158761,0.5412812143158501,1
37975829,0.010711642369164439,0
32421698,0.9472588600811062,1
36000427,0.525019574856312,1
35818234,0.4172658761329364,0
38582869,0.5714336915770903,1
38174875,0.34480665875504496,0
34877713,0.040766437075847047,0
31263335,0.08381834691598429,0
33011166,0.11103624323912366,0
36208960,0.09708042631883708,0
31809963,0.8683429587374811,1
37380953,0.1995968414021139,0
34082277,0.5257176364033904,1
36264638,0.35312492144093566,0
39730220,0.10995254419735422,0
39486260,0.03964747171770512,0
35246697,0.7217177546555139,1
33354192,0.8922458851819554,1
35751689,0.047446499455935945,0
39077092,0.06172824732702778,0
30608891,0.062026302833773084,0
34878322,0.027678729380387238,0
36086196,0.5328883751779455,1
35701212,0.621755629009588,1
33843168,0.8522162539622213,1
33442083,0.03318290670692331,0
30773739,0.5469509566989066,1
32795297,0.3537605123738243,0
30560289,0.29052282532125656,0
35764121,0.05599551003171297,0
34559352,0.021967592802794353,0
31188550,0.7276916449171904,1
37919158,0.32539236336065025,0
37240581,0.6118657712377495,1
30451318,0.9415746962676843,1
36864067,0.15678914865646237,0
32227111,0.9429702010263319,1
32404872,0.027133398401394306,0
39691919,0.08094995673985181,0
38608525,0.5671339208605928,1
35782193,0.5758187050869514,1
34946152,0.5280333323179572,1
34018052,0.8900367395691122,1
32911554,0.46253570114087206,1
30719592,0.6696241472479862,1
37659128,0.2651887597666058,0
30840094,0.2166537684541227,0
37038363,0.6660030855751413,1
35343378,0.49089530377101437,1
31749024,0.01670843993730988,0
39106097,0.1281586492356784,0
31763581,0.012940199153082626,0
33797968,0.08358904087806476,0
36563763,0.45749271381893813,1
39924731,0.0754449225681974,0
36106457,0.06193683838839512,0
35906548,0.3860267888753825,0
33657165,0.06552167250505823,0
30276434,0.20376703491245435,0
33931659,0.8168552066031025,1
31791805,0.07151824969602244,0
30016265,0.03046301368830988,0
35154260,0.18346250467127184,0
32226506,0.101751570659038,0
33609955,0.9538654803198794,1
35037364,0.7924728377860795,1
39758572,0.6755377516324491,1
32675037,0.02906265253869071,0
39766062,0.48339388322644056,1
31348343,0.3285796304778057,0
34188540,0.7346222836179196,1
30588635,0.821937530107618,1
